
> frontend@0.0.0 test
> jest

PASS src/components/ui/DataDisplay/Card/Card.test.tsx
PASS src/components/ui/Forms/FormField/FormField.test.tsx
PASS src/components/ui/SocialLink/SocialLink.test.tsx
PASS src/pages/Home/Home.test.tsx
PASS src/pages/Login/Login.test.tsx
---------------------------------------------------------|---------|----------|---------|---------|------------------------------
File                                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s            
---------------------------------------------------------|---------|----------|---------|---------|------------------------------
All files                                                |   42.61 |    52.68 |      25 |   42.61 |                              
 common/types                                            |   70.58 |       25 |       0 |   70.58 |                              
  index.ts                                               |   70.58 |       25 |       0 |   70.58 | 4,7,13,16,19,22,25,28,31,34  
 common/types/Appointment                                |     100 |      100 |     100 |     100 |                              
  Appointment.types.ts                                   |     100 |      100 |     100 |     100 |                              
 common/types/ConsultingRoom                             |     100 |      100 |     100 |     100 |                              
  ConsultingRoom.types.ts                                |     100 |      100 |     100 |     100 |                              
 common/types/HealthInsurance                            |     100 |      100 |     100 |     100 |                              
  HealthInsurance.types.ts                               |     100 |      100 |     100 |     100 |                              
 common/types/LegalGuardian                              |     100 |      100 |     100 |     100 |                              
  LegalGuardian.types.ts                                 |     100 |      100 |     100 |     100 |                              
 common/types/Module                                     |     100 |      100 |     100 |     100 |                              
  Module.types.ts                                        |     100 |      100 |     100 |     100 |                              
 common/types/ModuleType                                 |     100 |      100 |     100 |     100 |                              
  ModuleType.types.ts                                    |     100 |      100 |     100 |     100 |                              
 common/types/Occupation                                 |     100 |      100 |     100 |     100 |                              
  Occupation.types.ts                                    |     100 |      100 |     100 |     100 |                              
 common/types/Patient                                    |     100 |      100 |     100 |     100 |                              
  Patient.types.ts                                       |     100 |      100 |     100 |     100 |                              
 common/types/Professional                               |     100 |      100 |     100 |     100 |                              
  Professional.types.ts                                  |     100 |      100 |     100 |     100 |                              
 common/types/User                                       |     100 |      100 |     100 |     100 |                              
  User.types.ts                                          |     100 |      100 |     100 |     100 |                              
 common/utils                                            |   71.42 |    26.66 |    9.09 |   71.42 |                              
  index.ts                                               |   71.42 |    26.66 |    9.09 |   71.42 | 8,11,14,17,20,23,26,29,32,35 
 common/utils/HandleResponse                             |   28.57 |       50 |    9.09 |   28.57 |                              
  HandleAppointmentControllerResponse.ts                 |   16.66 |      100 |       0 |   16.66 | 4-18                         
  HandleConsultingRoomControllerResponse.ts              |   27.27 |      100 |       0 |   27.27 | 4-11                         
  HandleErrorResponse.ts                                 |   88.88 |       50 |     100 |   88.88 | 4                            
  HandleHealthInsuranceControllerResponse.ts             |      25 |      100 |       0 |      25 | 4-12                         
  HandleLegalGuardianControllerResponse.ts               |      25 |      100 |       0 |      25 | 4-12                         
